Repo,Issue-no,Issue-title,Issue-body,Issue-reaction-total-count,Issue-reaction-plus-one,Issue-reaction-minus-one,Issue-comments
OpenGenus/cosmos,6248,Implemented a Lorenz attractor visualisation,"
**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
#6247 

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added a Lorenz attractor visualisation to Mathematical Algorithms

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->",1,1,0,1
OpenGenus/cosmos,6247,Implement Lorenz attractor to Mathematical Algorithms,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
I would like to contribute a Lorenz attractor visualisation into ""Mathematical Algorithms"" as part of my Hacktoberfest contributions :D

Thank you
",0,0,0,0
OpenGenus/cosmos,6246,Zaed1,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,6245,Add DoubleLinkedList,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,6244,Recursion_TowerofHanoi.cpp,"Tower of Hanoi problem based on concept of Recursion.

**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,6243,unit testing,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,6242,Maximum Subarray (#6212),"**Fixes issue:**
#6212 
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
Added algorithm to find maximum subarray sum
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",1,1,0,2
OpenGenus/cosmos,6241,Rotate image-issue#6213,"This is a contribution to 2D array in Data structure

**Fixes issue:**
#6213 


**Changes:**
Added algorithm to rotate a matrix.


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",1,1,0,2
OpenGenus/cosmos,6240,Jump game Leetcode,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,6239,Added minimum_spanning_tree_code,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->
I have added minimum spanning tree code 
1. Kruskal 
2. prims 
in cpp language.

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",1,1,0,1
OpenGenus/cosmos,6238,Vernam Cipher,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,6237,Merging two sorted arrays without extra space,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
Add an easy and efficient code to merge two sorted arrays without using any extra space in java.
Algorithm , test cases and time complexity will be provided as comments in the file.

Here are test Cases screenshots for reference :

![3](https:  user-images.githubusercontent.com 76468931 137670495-2fa18d2d-99b5-4aea-899d-022ce1d31ab9.png)


![4](https:  user-images.githubusercontent.com 76468931 137670506-859848a9-6db6-4ec4-90f3-4976e136e1b4.png)


Can you please assign me this issue

",0,0,0,0
OpenGenus/cosmos,6236,Implementing Postfix To Prefix using Stack,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->

I would like to contribute the approach to convert **Postfix Expression To Prefix** using **Stack** data structure in C++ language
",0,0,0,1
OpenGenus/cosmos,6235,Updated ip_components range to 256,"A standard IPv4 address can range from 0 to 255 in its components. In the if statement in line 9 the range was set to 255, so it only checked from 0 - 254. I quickly changed that to 256 so it checks if the ip components range from 0 - 255, which is correct.

**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,6234,GCD related problems,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Given an array nums of positive integers. Your task is to select some subset of nums, multiply each element by an integer and add all these numbers. The array is said to be good if you can obtain a sum of 1 from the array by any possible subset and multiplicand.
Return True if the array is good otherwise return False.

(I think it should grouped into number theory

",0,0,0,4
OpenGenus/cosmos,6233,k - centers problem in java,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
k - centers problem in java
",0,0,0,1
OpenGenus/cosmos,6232,Add Number of Dice Rolls With Target Sum.java,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
Implementing ""Number of Dice Rolls With Target Sum"" with Java, its algorithm is dp.

**Changes:**
<!-- Add here what changes were made in this pull request. -->
added the `NumberOfDiceRollsWithTargetSum.java`

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",1,1,0,3
OpenGenus/cosmos,6231,Number of Dice Rolls With Target Sum,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
You have d dice and each die has f faces numbered 1, 2, ..., f. You are given three integers d, f, and target.

Return the number of possible ways (out of fd total ways) modulo 1e9+7 to roll the dice so the sum of the face-up numbers equals target.

Constraints:
- 1 <= d, f <= 30
- 1 <= target <= 1000

",0,0,0,1
OpenGenus/cosmos,6230,Implementing Fibonacci with Java,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
Implementing Fibonacci with Java

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added ""fibonacci.java""

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,6229,[Hacktoberfest] Implementing Fibonacci with Java,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [ ] New algorithm
- [x] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Using Java to implemente Fibonacci.

",0,0,0,4
OpenGenus/cosmos,6228,Created MinMax algorithm using alpha beta pruning in C++,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
Implemented a Min Max Backtracking algorithm using alpha beta pruning

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added alphabetapruning.cpp

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,6227,Question on Binary Search Tree,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->
A question on Binary Search Tree is added i.e range sum of BST.


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,6226,Create Reflection.c,"Creating Reflection.c file

**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,6225,Create ZigZag.py,"Creating ZigZag.py file

**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,6224,removing the ambiguity ,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [ ] New algorithm
- [x] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

### **Details:**
<!-- Details of algorithm to be added updated -->
#### **Main Issue:** 
[This](https:  github.com OpenGenus cosmos blob master code bit_manipulation src first_set_bit first_set_bit.cpp) algorithm is a bit ambiguous as the title of the problem says they want to find the first set bit but it is not clear from which side either from left or right.

**Proposal:**
I want to make changes to file title as well as i want to add its java version too.


Tell me if i can work on it or not ?",0,0,0,1
OpenGenus/cosmos,6223,Palindrome Partitioning in python,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->

Palindrome Partitioning in python
**Changes:**
<!-- Add here what changes were made in this pull request. -->
adding Palindrome Partitioning in python

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,6222,Added New DP Question Die Simulation,"**Fixes issue:**
#6193 


**Changes:**
 It's a slightly tough 3D DP question. Added a folder for question, README and a cpp implementation.
",0,0,0,2
OpenGenus/cosmos,6221,Added water connection algorithm,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
added water connection algorithm for issue - Water Connection's Algorithm #6215 

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added Water Connection's algorithm in cpp under greedy algorithms directory

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",1,1,0,0
OpenGenus/cosmos,6220,Fix critical time complexity issue of queue operation in python and javascript,"**Fixes issue:**
A standard Queue data structure should have O(1) time complexity for all basic operations.

Since the following two operations take O(N) time:
`self.data.insert(0, x)` in python
`store.shift();` in javascript

The time complexity of some `enqueue` and `dequeue` operation will become O(N) instead of O(1)

**Changes:**

Major:
1. Rewrite the python and javascript implementation of queue and fix the time complexity issue of `enqueue` and `dequeue` from O(N) to O(1).
2. This implementation need users to decide the queue size at initialization.

Minor:
1. Add `top` operation for getting the top element from queue.
2. remove unrelated dependencies (`array`) in python implementation.",1,1,0,1
OpenGenus/cosmos,6219,added js solution for average stream numbers,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. --> JS solution for average stream numbers


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",1,1,0,1
OpenGenus/cosmos,6218,Create new issue ,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
 Clone a graph or create a deep copy of a graph.
",0,0,0,1
